2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:29 [INF] Generation:      2 | Fitness:  89.67107 | finalSon: 0.92727 | Gaps:  102 | GapScore: 0.83140 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      3 | Fitness:  90.28760 | finalSon: 0.93388 | Gaps:  109 | GapScore: 0.81983 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      4 | Fitness:  90.37851 | finalSon: 0.93884 | Gaps:  136 | GapScore: 0.77521 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      5 | Fitness:  90.34380 | finalSon: 0.93884 | Gaps:  136 | GapScore: 0.77521 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      6 | Fitness:  90.50744 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      7 | Fitness:  90.33719 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      8 | Fitness:  90.90083 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:      9 | Fitness:  90.70579 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:     10 | Fitness:  90.88099 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:     11 | Fitness:  90.90744 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:     12 | Fitness:  90.98678 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:     13 | Fitness:  91.19174 | finalSon: 0.95041 | Gaps:  145 | GapScore: 0.76033 | Min:  102
2022-01-11 09:07:29 [INF] Generation:     14 | Fitness:  90.95702 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     15 | Fitness:  91.07769 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     16 | Fitness:  91.22314 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     17 | Fitness:  91.15041 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     18 | Fitness:  91.15868 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     19 | Fitness:  91.37686 | finalSon: 0.95041 | Gaps:   86 | GapScore: 0.85785 | Min:   86
2022-01-11 09:07:29 [INF] Generation:     20 | Fitness:  91.31074 | finalSon: 0.95868 | Gaps:   83 | GapScore: 0.86281 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     21 | Fitness:  91.18347 | finalSon: 0.95868 | Gaps:   83 | GapScore: 0.86281 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     22 | Fitness:  91.20992 | finalSon: 0.95868 | Gaps:   83 | GapScore: 0.86281 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     23 | Fitness:  91.44463 | finalSon: 0.95868 | Gaps:   83 | GapScore: 0.86281 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     24 | Fitness:  91.27603 | finalSon: 0.96033 | Gaps:  104 | GapScore: 0.82810 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     25 | Fitness:  91.28926 | finalSon: 0.96033 | Gaps:  104 | GapScore: 0.82810 | Min:   83
2022-01-11 09:07:29 [INF] Generation:     26 | Fitness:  91.33058 | finalSon: 0.96529 | Gaps:  108 | GapScore: 0.82149 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     27 | Fitness:  91.32727 | finalSon: 0.96529 | Gaps:  108 | GapScore: 0.82149 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     28 | Fitness:  91.29421 | finalSon: 0.96529 | Gaps:  108 | GapScore: 0.82149 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     29 | Fitness:  91.47438 | finalSon: 0.96529 | Gaps:  108 | GapScore: 0.82149 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     30 | Fitness:  91.51074 | finalSon: 0.96529 | Gaps:  108 | GapScore: 0.82149 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     31 | Fitness:  91.44463 | finalSon: 0.96529 | Gaps:   89 | GapScore: 0.85289 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     32 | Fitness:  91.63306 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
